,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135
0,0,28,35,36,31,38,29,49,28,29,47,30,32,38,52,26,55,42,26,52,34,45,31,35,38,45,24,26,32,29,24,44,28,37,35,59,37,40,49,41,44,40,32,40,54,56,46,33,37,51,21,29,58,59,24,26,48,58,32,50,48,27,56,58,35,57,57,52,24,39,22,31,44,51,33,24,59,25,22,29,20,51,57,36,28,20,33,47,45,34,38,52,48,39,22,42,25,42,40,49,49,56,58,40,38,23,58,48,33,45,55,47,30,38,50,39,44,54,56,50,55,42,25,29,57,21,31,23,31,55,38,33,30,37,27,56
1,55,0,53,57,30,35,45,48,46,46,46,44,32,37,53,41,40,24,22,32,48,45,59,52,35,43,56,34,50,37,24,35,57,45,33,37,25,24,54,36,41,36,49,39,21,54,59,29,34,46,28,50,40,34,28,45,59,53,32,44,41,43,53,32,37,23,44,39,47,34,27,41,28,26,25,26,21,53,46,44,30,27,43,58,51,59,29,58,34,55,53,20,29,30,49,51,51,55,30,47,44,28,20,48,24,37,24,57,44,58,45,42,37,25,24,21,32,22,43,23,38,22,22,29,31,44,56,21,33,36,29,43,27,59,25,48
2,49,27,0,21,56,29,52,43,26,46,35,49,30,52,28,44,41,34,24,49,47,25,31,53,51,27,36,53,35,57,40,47,23,35,42,39,57,33,28,33,50,42,32,27,32,36,53,27,43,41,39,40,54,56,35,32,20,23,31,28,44,27,59,35,42,53,40,47,27,23,25,44,57,46,41,23,37,53,32,47,21,31,37,45,56,22,20,48,46,21,59,39,40,29,51,23,57,51,59,27,50,30,27,27,31,58,31,44,31,39,35,25,49,30,56,45,36,54,23,51,40,28,40,41,33,47,32,22,38,39,32,29,22,43,27,35
3,51,21,31,0,21,33,34,27,39,43,55,45,23,23,36,47,56,23,49,32,33,44,52,32,27,39,37,55,36,39,41,58,39,36,24,20,39,58,45,54,59,45,50,45,20,43,23,44,20,21,58,59,35,27,47,53,22,22,20,31,36,33,31,33,42,58,35,46,58,33,51,50,52,38,56,35,37,32,24,33,35,48,42,48,30,23,31,26,41,43,35,26,52,36,33,32,55,35,54,41,42,50,45,54,43,46,36,29,51,47,44,56,31,30,56,43,39,35,49,26,27,39,32,58,27,35,21,53,40,33,56,57,21,32,44,58
4,52,51,40,23,0,33,33,30,50,55,25,28,24,53,58,49,50,59,41,47,27,55,39,42,35,55,21,34,46,55,35,38,24,29,29,57,47,30,35,38,58,28,50,55,40,34,43,56,55,26,37,54,57,22,41,24,56,45,49,52,54,35,51,43,33,46,34,54,46,54,28,31,30,27,28,48,57,23,44,45,25,46,35,22,27,23,43,38,55,50,53,22,23,56,32,22,58,55,39,26,38,24,20,21,47,29,27,35,57,41,29,43,34,36,47,48,47,58,53,22,42,36,32,29,30,31,53,32,50,56,28,47,38,25,53,58
5,35,53,53,32,35,0,59,30,47,49,49,55,36,56,37,23,58,54,49,40,24,48,30,27,40,30,55,51,24,41,44,33,58,40,22,35,55,56,25,32,20,43,32,44,53,48,52,47,37,34,53,59,49,31,35,47,25,20,39,24,41,23,46,51,40,56,38,37,38,28,43,41,51,50,37,41,56,54,47,31,42,34,31,59,28,45,45,35,54,34,44,26,30,28,30,26,32,40,54,24,43,21,48,32,56,23,41,40,54,39,39,25,27,33,43,51,33,47,54,50,55,31,40,26,38,34,38,25,35,20,26,52,45,57,46,31
6,38,24,28,49,56,39,0,28,33,49,52,43,31,25,34,48,47,44,31,49,58,22,59,55,26,34,22,59,23,41,39,23,49,53,56,40,24,44,30,22,55,43,46,44,26,41,28,26,20,41,30,30,37,20,28,53,54,30,58,36,35,47,23,44,34,49,37,36,50,45,48,58,44,58,45,35,58,32,45,31,42,28,24,33,39,41,32,34,43,42,23,53,22,21,59,52,59,38,50,24,31,35,57,39,23,26,25,35,26,21,35,34,53,36,39,25,55,53,48,50,23,35,22,35,37,30,33,46,58,54,56,31,31,44,39,45
7,58,39,23,54,40,42,58,0,52,26,59,58,50,43,58,20,35,46,43,26,52,40,28,42,51,31,37,56,50,34,25,47,59,30,49,43,47,54,48,38,26,21,31,57,38,26,44,26,35,56,55,23,33,33,52,27,33,50,23,37,48,50,31,26,21,31,59,42,34,31,27,46,20,56,33,41,43,47,22,55,54,31,25,58,58,34,36,27,32,24,46,24,20,49,51,48,42,35,29,34,23,21,20,20,51,27,39,46,27,59,47,48,33,51,47,29,52,48,48,35,23,39,23,45,20,40,54,51,25,20,42,33,32,46,21,37
8,34,39,43,52,59,35,51,55,0,37,28,58,55,21,46,58,31,50,40,57,26,46,38,25,20,54,20,21,54,58,57,52,24,45,46,46,30,27,36,55,27,31,47,43,32,32,29,24,32,57,23,21,48,28,24,23,54,35,59,36,53,28,34,29,42,24,34,28,27,53,32,28,28,29,54,53,38,42,21,30,34,52,49,58,21,29,48,46,53,35,42,25,53,21,22,22,53,29,49,35,29,26,55,46,34,56,53,30,34,29,52,58,37,50,31,22,24,28,26,53,29,38,20,40,47,42,30,25,38,46,29,24,58,48,45,38
9,57,45,51,49,32,54,43,25,21,0,58,25,22,35,40,49,57,27,57,21,46,41,42,50,21,56,29,31,20,40,23,20,29,48,45,33,49,45,31,53,50,38,29,46,32,40,52,37,34,24,54,50,36,29,25,27,55,38,21,57,29,36,43,21,52,49,49,46,36,40,36,31,36,35,37,42,33,58,42,28,24,36,23,55,58,39,42,46,33,25,50,58,27,40,23,26,48,38,42,38,38,52,38,20,27,47,24,56,52,29,39,58,57,21,28,25,50,52,28,25,21,39,39,36,58,56,29,54,24,54,37,39,27,46,23,30
